
C:\Users\tycox\AppData\Roaming\omegga\steam_installs\main\Brickadia\Binaries\Win64\BrickadiaServer-Win64-Shipping.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140ca1990 <src_float_to_int_array>:
1447d8000:     	<unknown>
1447e17de:     	xorq	%rsp, %rax
1447e17e1:     	movq	0x2d66e58(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e17e8:     	cmpq	%rax, %rcx
1447e17eb:     	jne	0x1447e180a <src_float_to_int_array+0x3b3fe7a>
1447e17ed:     	addq	$0x48, %rsp
1447e17f1:     	popq	%rbx
1447e17f2:     	popq	%rdi
1447e17f3:     	popq	%rsi
1447e17f4:     	popq	%r12
1447e17f6:     	popq	%r14
1447e17f8:     	popq	%r15
1447e17fa:     	retq
1447e17fb:     	callq	0x145a24cde
1447e1800:     	callq	0x145a268ec
1447e1805:     	callq	0x145a26922
1447e180a:     	movq	0x40(%rsp), %rcx
1447e180f:     	xorq	%rsp, %rcx
1447e1812:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
1447e1817:     	int3
1447e1818:     	int3
1447e1819:     	int3
1447e181a:     	int3
1447e181b:     	int3
1447e181c:     	int3
1447e181d:     	int3
1447e181e:     	int3
1447e181f:     	int3
1447e1820:     	subq	$0xb8, %rsp
1447e1827:     	movq	%rdx, %rcx
1447e182a:     	vmovss	0xe8(%rsp), %xmm0
1447e1833:     	vmovss	0xf0(%rsp), %xmm1
1447e183c:     	vmovss	0xf8(%rsp), %xmm2
1447e1845:     	vmovaps	0x100(%rsp), %xmm3
1447e184e:     	movq	0xe0(%rsp), %rax
1447e1856:     	movq	0x2d66de3(%rip), %rdx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e185d:     	xorq	%rsp, %rdx
1447e1860:     	movq	%rdx, 0xb0(%rsp)
1447e1868:     	vmovups	(%rax), %xmm4
1447e186c:     	vmovaps	%xmm4, 0x90(%rsp)
1447e1875:     	movq	0x10(%rax), %rax
1447e1879:     	movq	%rax, 0xa0(%rsp)
1447e1881:     	vmovups	(%r9), %xmm4
1447e1886:     	vmovaps	%xmm4, 0x70(%rsp)
1447e188c:     	movq	0x10(%r9), %rax
1447e1890:     	movq	%rax, 0x80(%rsp)
1447e1898:     	vmovups	%xmm3, 0x50(%rsp)
1447e189e:     	vmovss	%xmm2, 0x48(%rsp)
1447e18a4:     	vmovss	%xmm1, 0x40(%rsp)
1447e18aa:     	vmovss	%xmm0, 0x38(%rsp)
1447e18b0:     	leaq	0x90(%rsp), %rax
1447e18b8:     	movq	%rax, 0x20(%rsp)
1447e18bd:     	movb	$0x1, 0x60(%rsp)
1447e18c2:     	movb	$0x1, 0x30(%rsp)
1447e18c7:     	movl	$0x0, 0x28(%rsp)
1447e18cf:     	leaq	0x70(%rsp), %r9
1447e18d4:     	movq	%r8, %rdx
1447e18d7:     	xorl	%r8d, %r8d
1447e18da:     	callq	0x1422fcf80 <src_float_to_int_array+0x165b5f0>
1447e18df:     	movq	0xb0(%rsp), %rax
1447e18e7:     	xorq	%rsp, %rax
1447e18ea:     	movq	0x2d66d4f(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e18f1:     	cmpq	%rax, %rcx
1447e18f4:     	jne	0x1447e18fe <src_float_to_int_array+0x3b3ff6e>
1447e18f6:     	addq	$0xb8, %rsp
1447e18fd:     	retq
1447e18fe:     	movq	0xb0(%rsp), %rcx
1447e1906:     	xorq	%rsp, %rcx
1447e1909:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
1447e190e:     	int3
1447e190f:     	int3
1447e1910:     	pushq	%r14
1447e1912:     	pushq	%rsi
1447e1913:     	pushq	%rdi
1447e1914:     	pushq	%rbx
1447e1915:     	subq	$0x48, %rsp
1447e1919:     	movq	0x2d66d20(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e1920:     	xorq	%rsp, %rax
1447e1923:     	movq	%rax, 0x40(%rsp)
1447e1928:     	testq	%rdx, %rdx
1447e192b:     	je	0x1447e1a67 <src_float_to_int_array+0x3b400d7>
1447e1931:     	movq	%rdx, %rsi
1447e1934:     	cmpq	$0x0, 0x160(%rdx)
1447e193c:     	je	0x1447e195e <src_float_to_int_array+0x3b3ffce>
1447e193e:     	addq	$0x160, %rsi            # imm = 0x160
1447e1945:     	callq	0x14418b400 <src_float_to_int_array+0x34e9a70>
1447e194a:     	movq	%rsi, %rcx
1447e194d:     	movq	%rax, %rdx
1447e1950:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447e1955:     	testb	%al, %al
1447e1957:     	je	0x1447e195e <src_float_to_int_array+0x3b3ffce>
1447e1959:     	movq	(%rsi), %rax
1447e195c:     	jmp	0x1447e1960 <src_float_to_int_array+0x3b3ffd0>
1447e195e:     	xorl	%eax, %eax
1447e1960:     	movq	0x318(%rax), %rsi
1447e1967:     	callq	0x1401eda10 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x17fe80>
1447e196c:     	movslq	0x8(%rax), %rdi
1447e1970:     	xorl	%ecx, %ecx
1447e1972:     	testq	%rdi, %rdi
1447e1975:     	sete	%cl
1447e1978:     	movq	$0x0, 0x20(%rsp)
1447e1981:     	movq	(%rax), %rbx
1447e1984:     	movl	%edi, 0x28(%rsp)
1447e1988:     	leal	(%rcx,%rdi), %edx
1447e198b:     	addl	$0x7, %edx
1447e198e:     	leaq	0x20(%rsp), %rcx
1447e1993:     	xorl	%r14d, %r14d
1447e1996:     	xorl	%r8d, %r8d
1447e1999:     	callq	0x140043330 <ffxSetPrintMessageCallback+0x2f680>
1447e199e:     	testq	%rdi, %rdi
1447e19a1:     	je	0x1447e19b6 <src_float_to_int_array+0x3b40026>
1447e19a3:     	movq	0x20(%rsp), %rcx
1447e19a8:     	addq	%rdi, %rdi
1447e19ab:     	movq	%rbx, %rdx
1447e19ae:     	movq	%rdi, %r8
1447e19b1:     	callq	0x1459f8690 <agsSetDisplayMode+0x10020>
1447e19b6:     	leaq	0x146b595(%rip), %rdx   # 0x145c4cf52
1447e19bd:     	leaq	0x20(%rsp), %rcx
1447e19c2:     	movl	$0x6, %r8d
1447e19c8:     	callq	0x140031ed0 <ffxSetPrintMessageCallback+0x1e220>
1447e19cd:     	movl	0x28(%rsp), %ecx
1447e19d1:     	cmpl	$0x1, %ecx
1447e19d4:     	adcl	$0x10, %r14d
1447e19d8:     	movq	0x20(%rsp), %rax
1447e19dd:     	movq	%rax, 0x30(%rsp)
1447e19e2:     	movq	$0x0, 0x20(%rsp)
1447e19eb:     	movl	%ecx, 0x38(%rsp)
1447e19ef:     	movl	0x2c(%rsp), %eax
1447e19f3:     	movl	%eax, 0x3c(%rsp)
1447e19f7:     	movq	$0x0, 0x28(%rsp)
1447e1a00:     	leal	(%r14,%rcx), %edx
1447e1a04:     	cmpl	%ecx, %edx
1447e1a06:     	jl	0x1447e1abd <src_float_to_int_array+0x3b4012d>
1447e1a0c:     	testl	%edx, %edx
1447e1a0e:     	js	0x1447e1ac5 <src_float_to_int_array+0x3b40135>
1447e1a14:     	cmpl	%eax, %edx
1447e1a16:     	jle	0x1447e1a22 <src_float_to_int_array+0x3b40092>
1447e1a18:     	leaq	0x30(%rsp), %rcx
1447e1a1d:     	callq	0x1400432c0 <ffxSetPrintMessageCallback+0x2f610>
1447e1a22:     	leaq	0x25b5a81(%rip), %rdx   # 0x146d974aa <D3D12SDKVersion+0x541eb6>
1447e1a29:     	leaq	0x30(%rsp), %rdi
1447e1a2e:     	movq	%rdi, %rcx
1447e1a31:     	movl	$0xf, %r8d
1447e1a37:     	callq	0x140031ed0 <ffxSetPrintMessageCallback+0x1e220>
1447e1a3c:     	movq	%rsi, %rcx
1447e1a3f:     	movq	%rdi, %rdx
1447e1a42:     	callq	0x1445ed230 <src_float_to_int_array+0x394b8a0>
1447e1a47:     	movq	0x30(%rsp), %rcx
1447e1a4c:     	testq	%rcx, %rcx
1447e1a4f:     	je	0x1447e1a56 <src_float_to_int_array+0x3b400c6>
1447e1a51:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1447e1a56:     	movq	0x20(%rsp), %rcx
1447e1a5b:     	testq	%rcx, %rcx
1447e1a5e:     	je	0x1447e1a70 <src_float_to_int_array+0x3b400e0>
1447e1a60:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1447e1a65:     	jmp	0x1447e1a70 <src_float_to_int_array+0x3b400e0>
1447e1a67:     	cmpb	$0x2, 0x30b20f2(%rip)   # 0x147893b60 <D3D12SDKPath+0x365930>
1447e1a6e:     	jae	0x1447e1a8e <src_float_to_int_array+0x3b400fe>
1447e1a70:     	movq	0x40(%rsp), %rax
1447e1a75:     	xorq	%rsp, %rax
1447e1a78:     	movq	0x2d66bc1(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e1a7f:     	cmpq	%rax, %rcx
1447e1a82:     	jne	0x1447e1ab0 <src_float_to_int_array+0x3b40120>
1447e1a84:     	addq	$0x48, %rsp
1447e1a88:     	popq	%rbx
1447e1a89:     	popq	%rdi
1447e1a8a:     	popq	%rsi
1447e1a8b:     	popq	%r14
1447e1a8d:     	retq
1447e1a8e:     	movq	0x40(%rsp), %rax
1447e1a93:     	xorq	%rsp, %rax
1447e1a96:     	movq	0x2d66ba3(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e1a9d:     	cmpq	%rax, %rcx
1447e1aa0:     	jne	0x1447e1ab0 <src_float_to_int_array+0x3b40120>
1447e1aa2:     	addq	$0x48, %rsp
1447e1aa6:     	popq	%rbx
1447e1aa7:     	popq	%rdi
1447e1aa8:     	popq	%rsi
1447e1aa9:     	popq	%r14
1447e1aab:     	jmp	0x1447e1ad0 <src_float_to_int_array+0x3b40140>
1447e1ab0:     	movq	0x40(%rsp), %rcx
1447e1ab5:     	xorq	%rsp, %rcx
1447e1ab8:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
1447e1abd:     	movl	%r14d, %ecx
1447e1ac0:     	callq	0x14002d930 <ffxSetPrintMessageCallback+0x19c80>
1447e1ac5:     	movl	%edx, %ecx
1447e1ac7:     	callq	0x14002d930 <ffxSetPrintMessageCallback+0x19c80>
1447e1acc:     	int3
1447e1acd:     	int3
1447e1ace:     	int3
1447e1acf:     	int3
1447e1ad0:     	subq	$0x28, %rsp
1447e1ad4:     	leaq	0x30b2085(%rip), %rcx   # 0x147893b60 <D3D12SDKPath+0x365930>
1447e1adb:     	leaq	0x25f2336(%rip), %rdx   # 0x146dd3e18 <D3D12SDKVersion+0x57e824>
1447e1ae2:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
1447e1ae7:     	nop
1447e1ae8:     	addq	$0x28, %rsp
1447e1aec:     	retq
1447e1aed:     	int3
1447e1aee:     	int3
1447e1aef:     	int3
1447e1af0:     	pushq	%rsi
1447e1af1:     	pushq	%rdi
1447e1af2:     	pushq	%rbx
1447e1af3:     	subq	$0x40, %rsp
1447e1af7:     	movq	0x2d66b42(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e1afe:     	xorq	%rsp, %rax
1447e1b01:     	movq	%rax, 0x38(%rsp)
1447e1b06:     	testq	%rdx, %rdx
1447e1b09:     	je	0x1447e1b48 <src_float_to_int_array+0x3b401b8>
1447e1b0b:     	movq	%rcx, %rsi
1447e1b0e:     	cmpl	$0x2, 0x8(%rcx)
1447e1b12:     	jne	0x1447e1b79 <src_float_to_int_array+0x3b401e9>
1447e1b14:     	cmpq	$0x0, 0x160(%rdx)
1447e1b1c:     	je	0x1447e1baa <src_float_to_int_array+0x3b4021a>
1447e1b22:     	addq	$0x160, %rdx            # imm = 0x160
1447e1b29:     	movq	%rdx, %rdi
1447e1b2c:     	callq	0x14418b400 <src_float_to_int_array+0x34e9a70>
1447e1b31:     	movq	%rdi, %rbx
1447e1b34:     	movq	%rdi, %rcx
1447e1b37:     	movq	%rax, %rdx
1447e1b3a:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447e1b3f:     	testb	%al, %al
1447e1b41:     	je	0x1447e1baa <src_float_to_int_array+0x3b4021a>
1447e1b43:     	movq	(%rbx), %rcx
1447e1b46:     	jmp	0x1447e1bac <src_float_to_int_array+0x3b4021c>
1447e1b48:     	cmpb	$0x2, 0x30b2011(%rip)   # 0x147893b60 <D3D12SDKPath+0x365930>
1447e1b4f:     	jb	0x1447e1cba <src_float_to_int_array+0x3b4032a>
1447e1b55:     	movq	0x38(%rsp), %rax
1447e1b5a:     	xorq	%rsp, %rax
1447e1b5d:     	movq	0x2d66adc(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e1b64:     	cmpq	%rax, %rcx
1447e1b67:     	jne	0x1447e1cdb <src_float_to_int_array+0x3b4034b>
1447e1b6d:     	addq	$0x40, %rsp
1447e1b71:     	popq	%rbx
1447e1b72:     	popq	%rdi
1447e1b73:     	popq	%rsi
1447e1b74:     	jmp	0x1447e1cf0 <src_float_to_int_array+0x3b40360>
1447e1b79:     	cmpb	$0x5, 0x30b1fe0(%rip)   # 0x147893b60 <D3D12SDKPath+0x365930>
1447e1b80:     	jb	0x1447e1cba <src_float_to_int_array+0x3b4032a>
1447e1b86:     	movq	0x38(%rsp), %rax
1447e1b8b:     	xorq	%rsp, %rax
1447e1b8e:     	movq	0x2d66aab(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e1b95:     	cmpq	%rax, %rcx
1447e1b98:     	jne	0x1447e1cdb <src_float_to_int_array+0x3b4034b>
1447e1b9e:     	addq	$0x40, %rsp
1447e1ba2:     	popq	%rbx
1447e1ba3:     	popq	%rdi
1447e1ba4:     	popq	%rsi
1447e1ba5:     	jmp	0x1447e1d10 <src_float_to_int_array+0x3b40380>
1447e1baa:     	xorl	%ecx, %ecx
1447e1bac:     	cmpl	$0x1, 0x8(%rsi)
1447e1bb0:     	jle	0x1447e1cd6 <src_float_to_int_array+0x3b40346>
1447e1bb6:     	movq	(%rsi), %rdx
1447e1bb9:     	addq	$0x10, %rdx
1447e1bbd:     	callq	0x1447e1d30 <src_float_to_int_array+0x3b403a0>
1447e1bc2:     	testq	%rax, %rax
1447e1bc5:     	je	0x1447e1c0e <src_float_to_int_array+0x3b4027e>
1447e1bc7:     	movq	%rax, %rdi
1447e1bca:     	cmpq	$0x0, 0x2b8(%rax)
1447e1bd2:     	je	0x1447e1bf4 <src_float_to_int_array+0x3b40264>
1447e1bd4:     	addq	$0x2b8, %rdi            # imm = 0x2B8
1447e1bdb:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1447e1be0:     	movq	%rdi, %rcx
1447e1be3:     	movq	%rax, %rdx
1447e1be6:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447e1beb:     	testb	%al, %al
1447e1bed:     	je	0x1447e1bf4 <src_float_to_int_array+0x3b40264>
1447e1bef:     	movq	(%rdi), %rdi
1447e1bf2:     	jmp	0x1447e1bf6 <src_float_to_int_array+0x3b40266>
1447e1bf4:     	xorl	%edi, %edi
1447e1bf6:     	cmpl	$0x0, 0x8(%rsi)
1447e1bfa:     	jle	0x1447e1cd6 <src_float_to_int_array+0x3b40346>
1447e1c00:     	movq	(%rsi), %rax
1447e1c03:     	cmpl	$0x0, 0x8(%rax)
1447e1c07:     	je	0x1447e1c3f <src_float_to_int_array+0x3b402af>
1447e1c09:     	movq	(%rax), %rdx
1447e1c0c:     	jmp	0x1447e1c46 <src_float_to_int_array+0x3b402b6>
1447e1c0e:     	cmpb	$0x5, 0x30b1f4b(%rip)   # 0x147893b60 <D3D12SDKPath+0x365930>
1447e1c15:     	jb	0x1447e1cba <src_float_to_int_array+0x3b4032a>
1447e1c1b:     	movq	0x38(%rsp), %rax
1447e1c20:     	xorq	%rsp, %rax
1447e1c23:     	movq	0x2d66a16(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e1c2a:     	cmpq	%rax, %rcx
1447e1c2d:     	jne	0x1447e1cdb <src_float_to_int_array+0x3b4034b>
1447e1c33:     	addq	$0x40, %rsp
1447e1c37:     	popq	%rbx
1447e1c38:     	popq	%rdi
1447e1c39:     	popq	%rsi
1447e1c3a:     	jmp	0x1447e20d0 <src_float_to_int_array+0x3b40740>
1447e1c3f:     	leaq	0x14619fe(%rip), %rdx   # 0x145c43644
1447e1c46:     	leaq	0x28(%rsp), %rsi
1447e1c4b:     	movq	%rsi, %rcx
1447e1c4e:     	callq	0x14002e840 <ffxSetPrintMessageCallback+0x1ab90>
1447e1c53:     	movq	%rdi, %rcx
1447e1c56:     	movq	%rsi, %rdx
1447e1c59:     	movb	$0x1, %r8b
1447e1c5c:     	callq	0x14480deb0 <src_float_to_int_array+0x3b6c520>
1447e1c61:     	movq	%rdi, %rcx
1447e1c64:     	callq	0x141e378a0 <src_float_to_int_array+0x1195f10>
1447e1c69:     	cmpq	$0x0, 0x160(%rax)
1447e1c71:     	je	0x1447e1c96 <src_float_to_int_array+0x3b40306>
1447e1c73:     	movq	%rax, %rsi
1447e1c76:     	addq	$0x160, %rsi            # imm = 0x160
1447e1c7d:     	callq	0x14418b400 <src_float_to_int_array+0x34e9a70>
1447e1c82:     	movq	%rsi, %rcx
1447e1c85:     	movq	%rax, %rdx
1447e1c88:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447e1c8d:     	testb	%al, %al
1447e1c8f:     	je	0x1447e1c96 <src_float_to_int_array+0x3b40306>
1447e1c91:     	movq	(%rsi), %rcx
1447e1c94:     	jmp	0x1447e1c98 <src_float_to_int_array+0x3b40308>
1447e1c96:     	xorl	%ecx, %ecx
1447e1c98:     	movq	(%rcx), %rax
1447e1c9b:     	movq	0x808(%rax), %rax
1447e1ca2:     	movq	%rdi, %rdx
1447e1ca5:     	callq	*0x136fe1d(%rip)        # 0x145b51ac8
1447e1cab:     	movq	0x28(%rsp), %rcx
1447e1cb0:     	testq	%rcx, %rcx
1447e1cb3:     	je	0x1447e1cba <src_float_to_int_array+0x3b4032a>
1447e1cb5:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1447e1cba:     	movq	0x38(%rsp), %rax
1447e1cbf:     	xorq	%rsp, %rax
1447e1cc2:     	movq	0x2d66977(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e1cc9:     	cmpq	%rax, %rcx
1447e1ccc:     	jne	0x1447e1cdb <src_float_to_int_array+0x3b4034b>
1447e1cce:     	addq	$0x40, %rsp
1447e1cd2:     	popq	%rbx
1447e1cd3:     	popq	%rdi
1447e1cd4:     	popq	%rsi
1447e1cd5:     	retq
1447e1cd6:     	callq	0x145a24cde
1447e1cdb:     	movq	0x38(%rsp), %rcx
1447e1ce0:     	xorq	%rsp, %rcx
1447e1ce3:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
1447e1ce8:     	int3
1447e1ce9:     	int3
1447e1cea:     	int3
1447e1ceb:     	int3
1447e1cec:     	int3
1447e1ced:     	int3
1447e1cee:     	int3
1447e1cef:     	int3
1447e1cf0:     	subq	$0x28, %rsp
1447e1cf4:     	leaq	0x30b1e65(%rip), %rcx   # 0x147893b60 <D3D12SDKPath+0x365930>
1447e1cfb:     	leaq	0x25f218e(%rip), %rdx   # 0x146dd3e90 <D3D12SDKVersion+0x57e89c>
1447e1d02:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
1447e1d07:     	nop
1447e1d08:     	addq	$0x28, %rsp
1447e1d0c:     	retq
1447e1d0d:     	int3
1447e1d0e:     	int3
1447e1d0f:     	int3
1447e1d10:     	subq	$0x28, %rsp
1447e1d14:     	leaq	0x30b1e45(%rip), %rcx   # 0x147893b60 <D3D12SDKPath+0x365930>
1447e1d1b:     	leaq	0x25f21ee(%rip), %rdx   # 0x146dd3f10 <D3D12SDKVersion+0x57e91c>
1447e1d22:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
1447e1d27:     	nop
1447e1d28:     	addq	$0x28, %rsp
1447e1d2c:     	retq
1447e1d2d:     	int3
1447e1d2e:     	int3
1447e1d2f:     	int3
1447e1d30:     	pushq	%r15
1447e1d32:     	pushq	%r14
1447e1d34:     	pushq	%r13
1447e1d36:     	pushq	%r12
1447e1d38:     	pushq	%rsi
1447e1d39:     	pushq	%rdi
1447e1d3a:     	pushq	%rbp
1447e1d3b:     	pushq	%rbx
1447e1d3c:     	subq	$0x78, %rsp
1447e1d40:     	movq	%rdx, %rsi
1447e1d43:     	movq	0x2d668f6(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e1d4a:     	xorq	%rsp, %rax
1447e1d4d:     	movq	%rax, 0x70(%rsp)
1447e1d52:     	callq	0x141e378a0 <src_float_to_int_array+0x1195f10>
1447e1d57:     	leaq	0x60(%rsp), %rdx
1447e1d5c:     	movq	%rax, %rcx
1447e1d5f:     	callq	0x142a37bb0 <src_float_to_int_array+0x1d96220>
1447e1d64:     	movl	0x68(%rsp), %eax
1447e1d68:     	xorl	%ebp, %ebp
1447e1d6a:     	testl	%eax, %eax
1447e1d6c:     	js	0x1447e2075 <src_float_to_int_array+0x3b406e5>
1447e1d72:     	xorl	%r13d, %r13d
1447e1d75:     	movq	$0x0, 0x38(%rsp)
1447e1d7e:     	xorl	%edi, %edi
1447e1d80:     	xorl	%r14d, %r14d
1447e1d83:     	xorl	%ebx, %ebx
1447e1d85:     	jmp	0x1447e1da4 <src_float_to_int_array+0x3b40414>
1447e1d87:     	nopw	(%rax,%rax)
1447e1d90:     	movl	0x68(%rsp), %ecx
1447e1d94:     	leal	0x1(%rcx), %eax
1447e1d97:     	movl	%eax, 0x68(%rsp)
1447e1d9b:     	cmpl	$-0x2, %ecx
1447e1d9e:     	jle	0x1447e2059 <src_float_to_int_array+0x3b406c9>
1447e1da4:     	movq	0x60(%rsp), %rdx
1447e1da9:     	cmpl	0x8(%rdx), %eax
1447e1dac:     	jge	0x1447e2059 <src_float_to_int_array+0x3b406c9>
1447e1db2:     	movl	%eax, %ecx
1447e1db4:     	shlq	$0x3, %rcx
1447e1db8:     	addq	(%rdx), %rcx
1447e1dbb:     	callq	0x14053abf0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x4cd060>
1447e1dc0:     	testq	%rax, %rax
1447e1dc3:     	je	0x1447e1d90 <src_float_to_int_array+0x3b40400>
1447e1dc5:     	movq	%rax, %r15
1447e1dc8:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447e1dcd:     	movq	0x10(%r15), %rcx
1447e1dd1:     	movslq	0x38(%rax), %rdx
1447e1dd5:     	cmpl	0x38(%rcx), %edx
1447e1dd8:     	jg	0x1447e1d90 <src_float_to_int_array+0x3b40400>
1447e1dda:     	addq	$0x30, %rax
1447e1dde:     	movq	0x30(%rcx), %rcx
1447e1de2:     	cmpq	%rax, (%rcx,%rdx,8)
1447e1de6:     	jne	0x1447e1d90 <src_float_to_int_array+0x3b40400>
1447e1de8:     	cmpq	$0x0, 0x2b8(%r15)
1447e1df0:     	je	0x1447e1d90 <src_float_to_int_array+0x3b40400>
1447e1df2:     	leaq	0x2b8(%r15), %r12
1447e1df9:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1447e1dfe:     	movq	%r12, %rcx
1447e1e01:     	movq	%rax, %rdx
1447e1e04:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447e1e09:     	testb	%al, %al
1447e1e0b:     	je	0x1447e1d90 <src_float_to_int_array+0x3b40400>
1447e1e0d:     	movq	(%r12), %r12
1447e1e11:     	testq	%r12, %r12
1447e1e14:     	je	0x1447e1d90 <src_float_to_int_array+0x3b40400>
1447e1e1a:     	movq	%r12, %rcx
1447e1e1d:     	leaq	0x50(%rsp), %rdx
1447e1e22:     	callq	0x142723e30 <src_float_to_int_array+0x1a824a0>
1447e1e27:     	movl	0x58(%rsp), %eax
1447e1e2b:     	movl	0x8(%rsi), %r8d
1447e1e2f:     	cmpl	%r8d, %eax
1447e1e32:     	movq	%r13, 0x30(%rsp)
1447e1e37:     	jne	0x1447e1e55 <src_float_to_int_array+0x3b404c5>
1447e1e39:     	cmpl	$0x2, %eax
1447e1e3c:     	jl	0x1447e1e5d <src_float_to_int_array+0x3b404cd>
1447e1e3e:     	movq	(%rsi), %rdx
1447e1e41:     	movq	0x50(%rsp), %rcx
1447e1e46:     	callq	0x14005d0b0 <ffxSetPrintMessageCallback+0x49400>
1447e1e4b:     	testl	%eax, %eax
1447e1e4d:     	je	0x1447e1e5d <src_float_to_int_array+0x3b404cd>
1447e1e4f:     	movl	0x8(%rsi), %r8d
1447e1e53:     	jmp	0x1447e1e62 <src_float_to_int_array+0x3b404d2>
1447e1e55:     	addl	%r8d, %eax
1447e1e58:     	cmpl	$0x1, %eax
1447e1e5b:     	jne	0x1447e1e62 <src_float_to_int_array+0x3b404d2>
1447e1e5d:     	movq	%r15, %rbp
1447e1e60:     	jmp	0x1447e1edf <src_float_to_int_array+0x3b4054f>
1447e1e62:     	xorl	%eax, %eax
1447e1e64:     	leaq	0x14617d9(%rip), %rdx   # 0x145c43644
1447e1e6b:     	testl	%r8d, %r8d
1447e1e6e:     	setne	%cl
1447e1e71:     	je	0x1447e1e76 <src_float_to_int_array+0x3b404e6>
1447e1e73:     	movq	(%rsi), %rdx
1447e1e76:     	movb	%cl, %al
1447e1e78:     	subl	%eax, %r8d
1447e1e7b:     	leaq	0x50(%rsp), %rcx
1447e1e80:     	movl	$0x1, %r9d
1447e1e86:     	callq	0x140031150 <ffxSetPrintMessageCallback+0x1d4a0>
1447e1e8b:     	testb	%al, %al
1447e1e8d:     	je	0x1447e1e94 <src_float_to_int_array+0x3b40504>
1447e1e8f:     	movq	%r15, %rbx
1447e1e92:     	jmp	0x1447e1edf <src_float_to_int_array+0x3b4054f>
1447e1e94:     	cmpl	$0x0, 0x8(%rsi)
1447e1e98:     	leaq	0x14617a5(%rip), %r13   # 0x145c43644
1447e1e9f:     	je	0x1447e1ea9 <src_float_to_int_array+0x3b40519>
1447e1ea1:     	movq	(%rsi), %r13
1447e1ea4:     	testq	%r13, %r13
1447e1ea7:     	je	0x1447e1edf <src_float_to_int_array+0x3b4054f>
1447e1ea9:     	movq	%r13, %rcx
1447e1eac:     	callq	*0x136fa4e(%rip)        # 0x145b51900
1447e1eb2:     	movl	$0xffffffff, 0x28(%rsp) # imm = 0xFFFFFFFF
1447e1eba:     	movl	$0x0, 0x20(%rsp)
1447e1ec2:     	leaq	0x50(%rsp), %rcx
1447e1ec7:     	movq	%r13, %rdx
1447e1eca:     	movl	%eax, %r8d
1447e1ecd:     	movl	$0x1, %r9d
1447e1ed3:     	callq	0x14002f830 <ffxSetPrintMessageCallback+0x1bb80>
1447e1ed8:     	cmpl	$-0x1, %eax
1447e1edb:     	cmovneq	%r15, %r14
1447e1edf:     	movq	$0x0, 0x40(%rsp)
1447e1ee8:     	movslq	0x3b0(%r12), %r13
1447e1ef0:     	movq	0x3a8(%r12), %r12
1447e1ef8:     	movl	%r13d, 0x48(%rsp)
1447e1efd:     	testq	%r13, %r13
1447e1f00:     	je	0x1447e1f53 <src_float_to_int_array+0x3b405c3>
1447e1f02:     	leaq	0x40(%rsp), %rcx
